Tarih,Market,Kategori,Ürün Adı,Raf Fiyatı,Birim Fiyat (TL/Kg-L),Birim
2025-11-29,Migros,Çay,Çaykur Kamelya Çay 500 G,140.95,281.9,TL
2025-11-29,Migros,Çay,Çaykur Filiz Çay 500 G,149.95,299.9,TL
2025-11-29,Migros,Çay,Migros Filiz Siyah Çay 1 Kg,189.0,189.0,TL
2025-11-29,Migros,Çay,Efor Harman Siyah Çay 500 G,59.5,119.0,TL
2025-11-29,Migros,Çay,Lipton Extra Dem Siyah Çay 500 G,229.95,459.9,TL
2025-11-29,Migros,Çay,Doğuş Filiz Çayı 1 Kg,255.0,255.0,TL
2025-11-29,Migros,Çay,Layaline Siyah Çay 400 G,211.5,528.75,TL
2025-11-29,Migros,Çay,Efor Harman Siyah Çay 1 Kg,174.5,174.5,TL
2025-11-29,Migros,Çay,Çaykur Filiz Çayı 1 Kg,329.95,329.95,TL
2025-11-29,Migros,Çay,Ofçay Tiryaki Dökme Çay 1 Kg,191.5,191.5,TL
2025-11-29,Migros,Çay,Migros Seylan Çayı 400 G,205.5,513.75,TL
2025-11-29,Migros,Çay,Karali Hediyelik Çay 1 Kg,279.95,279.95,TL
2025-11-29,Migros,Çay,Migros Filiz Siyah Çay 500 G,95.0,190.0,TL
2025-11-29,Migros,Çay,Çaykur Rize Turist Çay 1 Kg,299.95,299.95,TL
2025-11-29,Migros,Çay,Ofçay Tiryaki Dökme Çay 1 Kg,191.5,191.5,TL
2025-11-29,Migros,Çay,Migros Seylan Çayı 400 G,205.5,513.75,TL
2025-11-29,Migros,Çay,Bayce Pekoe Opp Ceylon Tea 500 G,510.0,1020.0,TL
2025-11-29,Migros,Çay,Çaykur Nostalji Paketi 4 x 100 G,199.0,497.5,TL
2025-11-29,Migros,Çay,Ahmad Tea English Breakfast Siyah Dökme Çay 200 G,379.95,1899.75,TL
2025-11-29,Migros,Çay,Doğuş Karadeniz Export Çay 500 G,184.95,369.9,TL
2025-11-29,Migros,Çay,Çaykur Çay Çiçeği 200 G,70.95,354.75,TL
2025-11-29,Migros,Çay,Doğuş Rize Çay 1 Kg,234.0,234.0,TL
2025-11-29,Migros,Çay,Lipton Yellow Label Dökme Çay 500 G,214.95,429.9,TL
2025-11-29,Migros,Çay,Efor Bergamotlu Siyah Çay 500 G,124.5,249.0,TL
2025-11-29,Migros,Çay,Ahmad Tea Special Bergamotlu Siyah Dökme Çay 200 G,379.95,1899.75,TL
2025-11-29,Migros,Çay,Ahmad Tea Ceylon Dökme Çay 200 G,379.95,1899.75,TL
2025-11-29,Migros,Çay,Ahmad Tea Ceylon Tea Dökme Çay 400 G,599.95,1499.88,TL
2025-11-29,Migros,Çay,Ahmad Tea Special Blend Dökme Çay 400 G,599.95,1499.88,TL
2025-11-29,Migros,Çay,Lipton Doğu Karadeniz Çayı 500 G,179.95,359.9,TL
2025-11-29,Migros,Çay,Ahmad Tea Earl Grey Dökme Çay 400 G,599.95,1499.88,TL
2025-11-29,Migros,Çay,Bayce Opa Opp Siyah Çay 500 G,510.0,1020.0,TL
2025-11-29,Migros,Çay,Howdah Pure Ceylon Tea 500 G,659.95,1319.9,TL
2025-11-29,Migros,Çay,Efor Filiz Yoğun Dem Siyah Çay 500 G,122.5,245.0,TL
2025-11-29,Migros,Çay,Karali Organik Siyah Çay 500 G,245.0,490.0,TL
2025-11-29,Migros,Çay,Doğuş Karadeniz Çayı 1 Kg,279.95,279.95,TL
2025-11-29,Migros,Çay,Karali Tiryaki Çay 1 Kg,189.95,189.95,TL
2025-11-29,Migros,Çay,Lipton Dökme Çay Earl Grey 500 G,229.95,459.9,TL
2025-11-29,Migros,Çay,Lipton Earl Grey Dökme Çay 1 Kg,419.95,419.95,TL
2025-11-29,Migros,Çay,Lipton Tiryaki Çay 1 Kg,299.95,299.95,TL
2025-11-29,Migros,Çay,Lipton Doğu Karadeniz Çayı 1 Kg,275.0,275.0,TL
2025-11-29,Migros,Çay,Ofçay Arhavi Çay 1 Kg,215.0,215.0,TL
2025-11-29,Migros,Çay,Efor Opa Ceylon Siyah Çay 400 G,295.95,739.87,TL
2025-11-29,Migros,Çay,Lipton Yellow Label Çay 1 Kg,299.0,299.0,TL
2025-11-29,Migros,Çay,Ahmad Tea English Breakfast Dökme Çay 400 G,599.95,1499.88,TL
2025-11-29,Migros,Çay,Efor Opa Ceylon Siyah Çay 400 G,295.95,739.87,TL
2025-11-29,Migros,Çay,Lipton Yellow Label Çay 1 Kg,299.0,299.0,TL
2025-11-29,Migros,Çay,Doğuş Filiz Çayı 500 G,138.95,277.9,TL
